‘âàãªâãà  ¯ ¯®ª â®¬  __DFD_Disc__[White_SSD]
³       ³   ³   ³       SDL_test_font.c
³       ³   ³   ³       SDL_test_fuzzer.c
³       ³   ³   ³       SDL_test_harness.c
³       ³   ³   ³       SDL_test_internal.h
³       ³   ³   ³       SDL_test_log.c
³       ³   ³   ³       SDL_test_md5.c
³       ³   ³   ³       SDL_test_memory.c
³       ³   ³   ³       
³       ³   ³   ÃÄÄÄthread
³       ³   ³   ³   ³   SDL_systhread.h
³       ³   ³   ³   ³   SDL_thread.c
³       ³   ³   ³   ³   SDL_thread_c.h
³       ³   ³   ³   ³   
³       ³   ³   ³   ÃÄÄÄdos
³       ³   ³   ³   ³       SDL_sysmutex.c
³       ³   ³   ³   ³       SDL_syssem.c
³       ³   ³   ³   ³       SDL_systhread.c
³       ³   ³   ³   ³       SDL_systhread_c.h
³       ³   ³   ³   ³       SDL_systls.c
³       ³   ³   ³   ³       
³       ³   ³   ³   ÃÄÄÄgeneric
³       ³   ³   ³   ³       SDL_syscond.c
³       ³   ³   ³   ³       SDL_syscond_c.h
³       ³   ³   ³   ³       SDL_sysmutex.c
³       ³   ³   ³   ³       SDL_sysmutex_c.h
³       ³   ³   ³   ³       SDL_sysrwlock.c
³       ³   ³   ³   ³       SDL_sysrwlock_c.h
³       ³   ³   ³   ³       SDL_syssem.c
³       ³   ³   ³   ³       SDL_systhread.c
³       ³   ³   ³   ³       SDL_systhread_c.h
³       ³   ³   ³   ³       SDL_systls.c
³       ³   ³   ³   ³       
³       ³   ³   ³   ÃÄÄÄn3ds
³       ³   ³   ³   ³       SDL_sysmutex.c
³       ³   ³   ³   ³       SDL_sysmutex_c.h
³       ³   ³   ³   ³       SDL_syssem.c
³       ³   ³   ³   ³       SDL_systhread.c
³       ³   ³   ³   ³       SDL_systhread_c.h
³       ³   ³   ³   ³       
³       ³   ³   ³   ÃÄÄÄps2
³       ³   ³   ³   ³       SDL_syssem.c
³       ³   ³   ³   ³       SDL_systhread.c
³       ³   ³   ³   ³       SDL_systhread_c.h
³       ³   ³   ³   ³       
³       ³   ³   ³   ÃÄÄÄpsp
³       ³   ³   ³   ³       SDL_sysmutex.c
³       ³   ³   ³   ³       SDL_sysmutex_c.h
³       ³   ³   ³   ³       SDL_syssem.c
³       ³   ³   ³   ³       SDL_systhread.c
³       ³   ³   ³   ³       SDL_systhread_c.h
³       ³   ³   ³   ³       
³       ³   ³   ³   ÃÄÄÄpthread
³       ³   ³   ³   ³       SDL_syscond.c
³       ³   ³   ³   ³       SDL_sysmutex.c
³       ³   ³   ³   ³       SDL_sysmutex_c.h
³       ³   ³   ³   ³       SDL_sysrwlock.c
³       ³   ³   ³   ³       SDL_syssem.c
³       ³   ³   ³   ³       SDL_systhread.c
³       ³   ³   ³   ³       SDL_systhread_c.h
³       ³   ³   ³   ³       SDL_systls.c
³       ³   ³   ³   ³       
³       ³   ³   ³   ÃÄÄÄvita
³       ³   ³   ³   ³       SDL_sysmutex.c
³       ³   ³   ³   ³       SDL_sysmutex_c.h
³       ³   ³   ³   ³       SDL_syssem.c
³       ³   ³   ³   ³       SDL_systhread.c
³       ³   ³   ³   ³       SDL_systhread_c.h
³       ³   ³   ³   ³       
³       ³   ³   ³   ÀÄÄÄwindows
³       ³   ³   ³           SDL_syscond_cv.c
³       ³   ³   ³           SDL_sysmutex.c
³       ³   ³   ³           SDL_sysmutex_c.h
³       ³   ³   ³           SDL_sysrwlock_srw.c
³       ³   ³   ³           SDL_syssem.c
³       ³   ³   ³           SDL_systhread.c
³       ³   ³   ³           SDL_systhread_c.h
³       ³   ³   ³           SDL_systls.c
³       ³   ³   ³           
³       ³   ³   ÃÄÄÄtime
³       ³   ³   ³   ³   SDL_time.c
³       ³   ³   ³   ³   SDL_time_c.h
³       ³   ³   ³   ³   
³       ³   ³   ³   ÃÄÄÄdummy
³       ³   ³   ³   ³       SDL_systime.c
³       ³   ³   ³   ³       
³       ³   ³   ³   ÃÄÄÄn3ds
³       ³   ³   ³   ³       SDL_systime.c
³       ³   ³   ³   ³       
³       ³   ³   ³   ÃÄÄÄngage
³       ³   ³   ³   ³       SDL_systime.cpp
³       ³   ³   ³   ³       
³       ³   ³   ³   ÃÄÄÄpsp
³       ³   ³   ³   ³       SDL_systime.c
³       ³   ³   ³   ³       
³       ³   ³   ³   ÃÄÄÄunix
³       ³   ³   ³   ³       SDL_systime.c
³       ³   ³   ³   ³       
³       ³   ³   ³   ÃÄÄÄvita
³       ³   ³   ³   ³       SDL_systime.c
³       ³   ³   ³   ³       
³       ³   ³   ³   ÀÄÄÄwindows
³       ³   ³   ³           SDL_systime.c
³       ³   ³   ³           
³       ³   ³   ÃÄÄÄtimer
³       ³   ³   ³   ³   SDL_timer.c
³       ³   ³   ³   ³   SDL_timer_c.h
³       ³   ³   ³   ³   
³       ³   ³   ³   ÃÄÄÄdos
³       ³   ³   ³   ³       SDL_systimer.c
³       ³   ³   ³   ³       
³       ³   ³   ³   ÃÄÄÄhaiku
³       ³   ³   ³   ³       SDL_systimer.c
³       ³   ³   ³   ³       
³       ³   ³   ³   ÃÄÄÄn3ds
³       ³   ³   ³   ³       SDL_systimer.c
³       ³   ³   ³   ³       
³       ³   ³   ³   ÃÄÄÄngage
³       ³   ³   ³   ³       SDL_systimer.cpp
³       ³   ³   ³   ³       
³       ³   ³   ³   ÃÄÄÄps2
³       ³   ³   ³   ³       SDL_systimer.c
³       ³   ³   ³   ³       
³       ³   ³   ³   ÃÄÄÄpsp
³       ³   ³   ³   ³       SDL_systimer.c
³       ³   ³   ³   ³       
³       ³   ³   ³   ÃÄÄÄunix
³       ³   ³   ³   ³       SDL_systimer.c
³       ³   ³   ³   ³       
³       ³   ³   ³   ÃÄÄÄvita
³       ³   ³   ³   ³       SDL_systimer.c
³       ³   ³   ³   ³       
³       ³   ³   ³   ÀÄÄÄwindows
³       ³   ³   ³           SDL_systimer.c
³       ³   ³   ³           
³       ³   ³   ÃÄÄÄtray
³       ³   ³   ³   ³   SDL_tray_utils.c
³       ³   ³   ³   ³   SDL_tray_utils.h
³       ³   ³   ³   ³   
³       ³   ³   ³   ÃÄÄÄcocoa
³       ³   ³   ³   ³       SDL_tray.m
³       ³   ³   ³   ³       
³       ³   ³   ³   ÃÄÄÄdummy
³       ³   ³   ³   ³       SDL_tray.c
³       ³   ³   ³   ³       
³       ³   ³   ³   ÃÄÄÄunix
³       ³   ³   ³   ³       SDL_dbustray.c
³       ³   ³   ³   ³       SDL_tray.c
³       ³   ³   ³   ³       SDL_unixtray.h
³       ³   ³   ³   ³       
³       ³   ³   ³   ÀÄÄÄwindows
³       ³   ³   ³           SDL_tray.c
³       ³   ³   ³           
³       ³   ³   ÀÄÄÄvideo
³       ³   ³       ³   miniz.h
³       ³   ³       ³   sdlgenblit.pl
³       ³   ³       ³   SDL_blit.c
³       ³   ³       ³   SDL_blit.h
³       ³   ³       ³   SDL_blit_0.c
³       ³   ³       ³   SDL_blit_1.c
³       ³   ³       ³   SDL_blit_A.c
³       ³   ³       ³   SDL_blit_auto.c
³       ³   ³       ³   SDL_blit_auto.h
³       ³   ³       ³   SDL_blit_copy.c
³       ³   ³       ³   SDL_blit_copy.h
³       ³   ³       ³   SDL_blit_N.c
³       ³   ³       ³   SDL_blit_slow.c
³       ³   ³       ³   SDL_blit_slow.h
³       ³   ³       ³   SDL_bmp.c
³       ³   ³       ³   SDL_clipboard.c
³       ³   ³       ³   SDL_clipboard_c.h
³       ³   ³       ³   SDL_egl.c
³       ³   ³       ³   SDL_egl_c.h
³       ³   ³       ³   SDL_fillrect.c
³       ³   ³       ³   SDL_pixels.c
³       ³   ³       ³   SDL_pixels_c.h
³       ³   ³       ³   SDL_rect.c
³       ³   ³       ³   SDL_rect_c.h
³       ³   ³       ³   SDL_rect_impl.h
³       ³   ³       ³   SDL_RLEaccel.c
³       ³   ³       ³   SDL_RLEaccel_c.h
³       ³   ³       ³   SDL_rotate.c
³       ³   ³       ³   SDL_rotate.h
³       ³   ³       ³   SDL_stb.c
³       ³   ³       ³   SDL_stb_c.h
³       ³   ³       ³   SDL_stretch.c
³       ³   ³       ³   SDL_surface.c
³       ³   ³       ³   SDL_surface_c.h
³       ³   ³       ³   SDL_sysvideo.h
³       ³   ³       ³   SDL_video.c
³       ³   ³       ³   SDL_video_c.h
³       ³   ³       ³   SDL_video_unsupported.c
³       ³   ³       ³   SDL_video_unsupported.h
³       ³   ³       ³   SDL_vulkan_internal.h
³       ³   ³       ³   SDL_vulkan_utils.c
³       ³   ³       ³   SDL_yuv.c
³       ³   ³       ³   SDL_yuv_c.h
³       ³   ³       ³   stb_image.h
³       ³   ³       ³   
³       ³   ³       ÃÄÄÄandroid
³       ³   ³       ³       SDL_androidclipboard.c
³       ³   ³       ³       SDL_androidclipboard.h
³       ³   ³       ³       SDL_androidevents.c
³       ³   ³       ³       SDL_androidevents.h
³       ³   ³       ³       SDL_androidgl.c
³       ³   ³       ³       SDL_androidgl.h
³       ³   ³       ³       SDL_androidkeyboard.c
³       ³   ³       ³       SDL_androidkeyboard.h
³       ³   ³       ³       SDL_androidmessagebox.c
³       ³   ³       ³       SDL_androidmessagebox.h
³       ³   ³       ³       SDL_androidmouse.c
³       ³   ³       ³       SDL_androidmouse.h
³       ³   ³       ³       SDL_androidpen.c
³       ³   ³       ³       SDL_androidpen.h
³       ³   ³       ³       SDL_androidtouch.c
³       ³   ³       ³       SDL_androidtouch.h
³       ³   ³       ³       SDL_androidvideo.c
³       ³   ³       ³       SDL_androidvideo.h
³       ³   ³       ³       SDL_androidvulkan.c
³       ³   ³       ³       SDL_androidvulkan.h
³       ³   ³       ³       SDL_androidwindow.c
³       ³   ³       ³       SDL_androidwindow.h
³       ³   ³       ³       
³       ³   ³       ÃÄÄÄarm
³       ³   ³       ³       SDL_sve2_blit_A.c
³       ³   ³       ³       SDL_sve2_blit_A.h
³       ³   ³       ³       SDL_sve2_blit_N.c
³       ³   ³       ³       SDL_sve2_blit_N.h
³       ³   ³       ³       SDL_sve2_extension.h
³       ³   ³       ³       SDL_sve2_swizzle.h
³       ³   ³       ³       SDL_sve2_util.h
³       ³   ³       ³       
³       ³   ³       ÃÄÄÄcocoa
³       ³   ³       ³       SDL_cocoaclipboard.h
³       ³   ³       ³       SDL_cocoaclipboard.m
³       ³   ³       ³       SDL_cocoaevents.h
³       ³   ³       ³       SDL_cocoaevents.m
³       ³   ³       ³       SDL_cocoakeyboard.h
³       ³   ³       ³       SDL_cocoakeyboard.m
³       ³   ³       ³       SDL_cocoamessagebox.h
³       ³   ³       ³       SDL_cocoamessagebox.m
³       ³   ³       ³       SDL_cocoametalview.h
³       ³   ³       ³       SDL_cocoametalview.m
³       ³   ³       ³       SDL_cocoamodes.h
³       ³   ³       ³       SDL_cocoamodes.m
³       ³   ³       ³       SDL_cocoamouse.h
³       ³   ³       ³       SDL_cocoamouse.m
³       ³   ³       ³       SDL_cocoaopengl.h
³       ³   ³       ³       SDL_cocoaopengl.m
³       ³   ³       ³       SDL_cocoaopengles.h
³       ³   ³       ³       SDL_cocoaopengles.m
³       ³   ³       ³       SDL_cocoapen.h
³       ³   ³       ³       SDL_cocoapen.m
³       ³   ³       ³       SDL_cocoashape.h
³       ³   ³       ³       SDL_cocoashape.m
³       ³   ³       ³       SDL_cocoavideo.h
³       ³   ³       ³       SDL_cocoavideo.m
³       ³   ³       ³       SDL_cocoavulkan.h
³       ³   ³       ³       SDL_cocoavulkan.m
³       ³   ³       ³       SDL_cocoawindow.h
³       ³   ³       ³       SDL_cocoawindow.m
³       ³   ³       ³       
³       ³   ³       ÃÄÄÄdirectx
³       ³   ³       ³       d3d12.h
³       ³   ³       ³       d3d12sdklayers.h
³       ³   ³       ³       gen_xbox_cmacros.cs
³       ³   ³       ³       SDL_d3d12.h
³       ³   ³       ³       SDL_d3d12_xbox_cmacros.h
³       ³   ³       ³       
³       ³   ³       ÃÄÄÄdos
³       ³   ³       ³       SDL_dosevents.c
³       ³   ³       ³       SDL_dosevents_c.h
³       ³   ³       ³       SDL_dosframebuffer.c
³       ³   ³       ³       SDL_dosframebuffer_c.h
³       ³   ³       ³       SDL_dosmodes.c
³       ³   ³       ³       SDL_dosmodes.h
³       ³   ³       ³       SDL_dosmouse.c
³       ³   ³       ³       SDL_dosmouse.h
³       ³   ³       ³       SDL_dosvideo.c
³       ³   ³       ³       SDL_dosvideo.h
³       ³   ³       ³       
³       ³   ³       ÃÄÄÄdummy
³       ³   ³       ³       SDL_nullevents.c
³       ³   ³       ³       SDL_nullevents_c.h
³       ³   ³       ³       SDL_nullframebuffer.c
³       ³   ³       ³       SDL_nullframebuffer_c.h
³       ³   ³       ³       SDL_nullvideo.c
³       ³   ³       ³       SDL_nullvideo.h
³       ³   ³       ³       
³       ³   ³       ÃÄÄÄemscripten
³       ³   ³       ³       SDL_emscriptenevents.c
³       ³   ³       ³       SDL_emscriptenevents.h
³       ³   ³       ³       SDL_emscriptenframebuffer.c
³       ³   ³       ³       SDL_emscriptenframebuffer.h
³       ³   ³       ³       SDL_emscriptenmouse.c
³       ³   ³       ³       SDL_emscriptenmouse.h
³       ³   ³       ³       SDL_emscriptenopengles.c
³       ³   ³       ³       SDL_emscriptenopengles.h
³       ³   ³       ³       SDL_emscriptenvideo.c
³       ³   ³       ³       SDL_emscriptenvideo.h
³       ³   ³       ³       
³       ³   ³       ÃÄÄÄgdk
³       ³   ³       ³       SDL_gdktextinput.cpp
³       ³   ³       ³       SDL_gdktextinput.h
³       ³   ³       ³       
³       ³   ³       ÃÄÄÄhaiku
³       ³   ³       ³       SDL_bclipboard.cc
³       ³   ³       ³       SDL_bclipboard.h
³       ³   ³       ³       SDL_bevents.cc
³       ³   ³       ³       SDL_bevents.h
³       ³   ³       ³       SDL_bframebuffer.cc
³       ³   ³       ³       SDL_bframebuffer.h
³       ³   ³       ³       SDL_bkeyboard.cc
³       ³   ³       ³       SDL_bkeyboard.h
³       ³   ³       ³       SDL_bmessagebox.cc
³       ³   ³       ³       SDL_bmessagebox.h
³       ³   ³       ³       SDL_bmodes.cc
³       ³   ³       ³       SDL_bmodes.h
³       ³   ³       ³       SDL_bopengl.cc
³       ³   ³       ³       SDL_bopengl.h
³       ³   ³       ³       SDL_bvideo.cc
³       ³   ³       ³       SDL_bvideo.h
³       ³   ³       ³       SDL_BWin.h
³       ³   ³       ³       SDL_bwindow.cc
³       ³   ³       ³       SDL_bwindow.h
³       ³   ³       ³       
³       ³   ³       ÃÄÄÄkhronos
³       ³   ³       ³   ÃÄÄÄEGL
³       ³   ³       ³   ³       egl.h
³       ³   ³       ³   ³       eglext.h
³       ³   ³       ³   ³       eglplatform.h
³       ³   ³       ³   ³       
³       ³   ³       ³   ÃÄÄÄGLES
³       ³   ³       ³   ³       egl.h
³       ³   ³       ³   ³       gl.h
³       ³   ³       ³   ³       glext.h
³       ³   ³       ³   ³       glplatform.h
³       ³   ³       ³   ³       
³       ³   ³       ³   ÃÄÄÄGLES2
³       ³   ³       ³   ³       gl2.h
³       ³   ³       ³   ³       gl2ext.h
³       ³   ³       ³   ³       gl2platform.h
³       ³   ³       ³   ³       
³       ³   ³       ³   ÃÄÄÄGLES3
³       ³   ³       ³   ³       gl3.h
³       ³   ³       ³   ³       gl31.h
³       ³   ³       ³   ³       gl32.h
³       ³   ³       ³   ³       gl3platform.h
³       ³   ³       ³   ³       
³       ³   ³       ³   ÃÄÄÄKHR
³       ³   ³       ³   ³       khrplatform.h
³       ³   ³       ³   ³       
³       ³   ³       ³   ÃÄÄÄopenxr
³       ³   ³       ³   ³       openxr.h
³       ³   ³       ³   ³       openxr_loader_negotiation.h
³       ³   ³       ³   ³       openxr_platform.h
³       ³   ³       ³   ³       openxr_platform_defines.h
³       ³   ³       ³   ³       openxr_reflection.h
³       ³   ³       ³   ³       openxr_reflection_parent_structs.h
³       ³   ³       ³   ³       openxr_reflection_structs.h
³       ³   ³       ³   ³       
³       ³   ³       ³   ÃÄÄÄvk_video
³       ³   ³       ³   ³       vulkan_video_codecs_common.h
³       ³   ³       ³   ³       vulkan_video_codec_av1std.h
³       ³   ³       ³   ³       vulkan_video_codec_av1std_decode.h
³       ³   ³       ³   ³       vulkan_video_codec_av1std_encode.h
³       ³   ³       ³   ³       vulkan_video_codec_h264std.h
³       ³   ³       ³   ³       vulkan_video_codec_h264std_decode.h
³       ³   ³       ³   ³       vulkan_video_codec_h264std_encode.h
³       ³   ³       ³   ³       vulkan_video_codec_h265std.h
³       ³   ³       ³   ³       vulkan_video_codec_h265std_decode.h
³       ³   ³       ³   ³       vulkan_video_codec_h265std_encode.h
³       ³   ³       ³   ³       vulkan_video_codec_vp9std.h
³       ³   ³       ³   ³       vulkan_video_codec_vp9std_decode.h
³       ³   ³       ³   ³       
³       ³   ³       ³   ÀÄÄÄvulkan
³       ³   ³       ³           vk_icd.h
³       ³   ³       ³           vk_layer.h
³       ³   ³       ³           vk_platform.h
³       ³   ³       ³           vulkan.h
³       ³   ³       ³           vulkan_android.h
³       ³   ³       ³           vulkan_beta.h
³       ³   ³       ³           vulkan_core.h
³       ³   ³       ³           vulkan_directfb.h
³       ³   ³       ³           vulkan_fuchsia.h
³       ³   ³       ³           vulkan_ggp.h
³       ³   ³       ³           vulkan_ios.h
³       ³   ³       ³           vulkan_macos.h
³       ³   ³       ³           vulkan_metal.h
³       ³   ³       ³           vulkan_ohos.h
³       ³   ³       ³           vulkan_screen.h
³       ³   ³       ³           vulkan_ubm.h
³       ³   ³       ³           vulkan_vi.h
³       ³   ³       ³           vulkan_wayland.h
³       ³   ³       ³           vulkan_win32.h
³       ³   ³       ³           vulkan_xcb.h
³       ³   ³       ³           vulkan_xlib.h
³       ³   ³       ³           vulkan_xlib_xrandr.h
³       ³   ³       ³           
³       ³   ³       ÃÄÄÄkmsdrm
³       ³   ³       ³       SDL_kmsdrmdyn.c
³       ³   ³       ³       SDL_kmsdrmdyn.h
³       ³   ³       ³       SDL_kmsdrmevents.c
³       ³   ³       ³       SDL_kmsdrmevents.h
³       ³   ³       ³       SDL_kmsdrmmouse.c
³       ³   ³       ³       SDL_kmsdrmmouse.h
³       ³   ³       ³       SDL_kmsdrmopengles.c
³       ³   ³       ³       SDL_kmsdrmopengles.h
³       ³   ³       ³       SDL_kmsdrmsym.h
³       ³   ³       ³       SDL_kmsdrmvideo.c
³       ³   ³       ³       SDL_kmsdrmvideo.h
³       ³   ³       ³       SDL_kmsdrmvulkan.c
³       ³   ³       ³       SDL_kmsdrmvulkan.h
³       ³   ³       ³       
³       ³   ³       ÃÄÄÄn3ds
³       ³   ³       ³       SDL_n3dsevents.c
³       ³   ³       ³       SDL_n3dsevents_c.h
³       ³   ³       ³       SDL_n3dsframebuffer.c
³       ³   ³       ³       SDL_n3dsframebuffer_c.h
³       ³   ³       ³       SDL_n3dsswkb.c
³       ³   ³       ³       SDL_n3dsswkb.h
³       ³   ³       ³       SDL_n3dstouch.c
³       ³   ³       ³       SDL_n3dstouch.h
³       ³   ³       ³       SDL_n3dsvideo.c
³       ³   ³       ³       SDL_n3dsvideo.h
³       ³   ³       ³       
³       ³   ³       ÃÄÄÄngage
³       ³   ³       ³       SDL_ngagevideo.c
³       ³   ³       ³       SDL_ngagevideo.h
³       ³   ³       ³       
³       ³   ³       ÃÄÄÄoffscreen
³       ³   ³       ³       SDL_offscreenevents.c
³       ³   ³       ³       SDL_offscreenevents_c.h
³       ³   ³       ³       SDL_offscreenframebuffer.c
³       ³   ³       ³       SDL_offscreenframebuffer_c.h
³       ³   ³       ³       SDL_offscreenopengles.c
³       ³   ³       ³       SDL_offscreenopengles.h
³       ³   ³       ³       SDL_offscreenvideo.c
³       ³   ³       ³       SDL_offscreenvideo.h
³       ³   ³       ³       SDL_offscreenvulkan.c
³       ³   ³       ³       SDL_offscreenvulkan.h
³       ³   ³       ³       SDL_offscreenwindow.c
³       ³   ³       ³       SDL_offscreenwindow.h
³       ³   ³       ³       
³       ³   ³       ÃÄÄÄopenvr
³       ³   ³       ³       openvr_capi.h
³       ³   ³       ³       SDL_openvrvideo.c
³       ³   ³       ³       SDL_openvrvideo.h
³       ³   ³       ³       
³       ³   ³       ÃÄÄÄps2
³       ³   ³       ³       SDL_ps2video.c
³       ³   ³       ³       SDL_ps2video.h
³       ³   ³       ³       
³       ³   ³       ÃÄÄÄpsp
³       ³   ³       ³       SDL_pspevents.c
³       ³   ³       ³       SDL_pspevents_c.h
³       ³   ³       ³       SDL_pspgl.c
³       ³   ³       ³       SDL_pspgl_c.h
³       ³   ³       ³       SDL_pspvideo.c
³       ³   ³       ³       SDL_pspvideo.h
³       ³   ³       ³       
³       ³   ³       ÃÄÄÄqnx
³       ³   ³       ³       SDL_qnx.h
³       ³   ³       ³       SDL_qnxgl.c
³       ³   ³       ³       SDL_qnxkeyboard.c
³       ³   ³       ³       SDL_qnxmodes.c
³       ³   ³       ³       SDL_qnxmouse.c
³       ³   ³       ³       SDL_qnxpointer.c
³       ³   ³       ³       SDL_qnxvideo.c
³       ³   ³       ³       
³       ³   ³       ÃÄÄÄraspberry
³       ³   ³       ³       SDL_rpievents.c
³       ³   ³       ³       SDL_rpievents_c.h
³       ³   ³       ³       SDL_rpimouse.c
³       ³   ³       ³       SDL_rpimouse.h
³       ³   ³       ³       SDL_rpiopengles.c
³       ³   ³       ³       SDL_rpiopengles.h
³       ³   ³       ³       SDL_rpivideo.c
³       ³   ³       ³       SDL_rpivideo.h
³       ³   ³       ³       
³       ³   ³       ÃÄÄÄriscos
³       ³   ³       ³       scancodes_riscos.h
³       ³   ³       ³       SDL_riscosdefs.h
³       ³   ³       ³       SDL_riscosevents.c
³       ³   ³       ³       SDL_riscosevents_c.h
³       ³   ³       ³       SDL_riscosframebuffer.c
³       ³   ³       ³       SDL_riscosframebuffer_c.h
³       ³   ³       ³       SDL_riscosmessagebox.c
³       ³   ³       ³       SDL_riscosmessagebox.h
³       ³   ³       ³       SDL_riscosmodes.c
³       ³   ³       ³       SDL_riscosmodes.h
³       ³   ³       ³       SDL_riscosmouse.c
³       ³   ³       ³       SDL_riscosmouse.h
³       ³   ³       ³       SDL_riscosvideo.c
³       ³   ³       ³       SDL_riscosvideo.h
³       ³   ³       ³       SDL_riscoswindow.c
³       ³   ³       ³       SDL_riscoswindow.h
³       ³   ³       ³       
³       ³   ³       ÃÄÄÄuikit
³       ³   ³       ³       SDL_CurvedContentHosting.swift
³       ³   ³       ³       SDL_CurvedContentView.swift
³       ³   ³       ³       SDL_CurvedUIShader.swift
³       ³   ³       ³       SDL_RealityKitHelper.swift
³       ³   ³       ³       SDL_uikitappdelegate.h
³       ³   ³       ³       SDL_uikitappdelegate.m
³       ³   ³       ³       SDL_UIKitBridge-objc.h
³       ³   ³       ³       SDL_UIKitBridge-swift.h
³       ³   ³       ³       SDL_UIKitBridge.m
³       ³   ³       ³       SDL_uikitclipboard.h
³       ³   ³       ³       SDL_uikitclipboard.m
³       ³   ³       ³       SDL_uikitevents.h
³       ³   ³       ³       SDL_uikitevents.m
³       ³   ³       ³       SDL_uikitmessagebox.h
³       ³   ³       ³       SDL_uikitmessagebox.m
³       ³   ³       ³       SDL_uikitmetalview.h
³       ³   ³       ³       SDL_uikitmetalview.m
³       ³   ³       ³       SDL_uikitmodes.h
³       ³   ³       ³       SDL_uikitmodes.m
³       ³   ³       ³       SDL_uikitopengles.h
³       ³   ³       ³       SDL_uikitopengles.m
³       ³   ³       ³       SDL_uikitopenglview.h
³       ³   ³       ³       SDL_uikitopenglview.m
³       ³   ³       ³       SDL_uikitpen.h
³       ³   ³       ³       SDL_uikitpen.m
³       ³   ³       ³       SDL_uikitvideo.h
³       ³   ³       ³       SDL_uikitvideo.m
³       ³   ³       ³       SDL_uikitview.h
³       ³   ³       ³       SDL_uikitview.m
³       ³   ³       ³       SDL_uikitviewcontroller.h
³       ³   ³       ³       SDL_uikitviewcontroller.m
³       ³   ³       ³       SDL_uikitviewcontroller.swift
³       ³   ³       ³       SDL_uikitvulkan.h
³       ³   ³       ³       SDL_uikitvulkan.m
³       ³   ³       ³       SDL_uikitwindow.h
³       ³   ³       ³       SDL_uikitwindow.m
³       ³   ³       ³       
³       ³   ³       ÃÄÄÄvita
³       ³   ³       ³       SDL_vitaframebuffer.c
³       ³   ³       ³       SDL_vitaframebuffer.h
³       ³   ³       ³       SDL_vitagles.c
³       ³   ³       ³       SDL_vitagles_pvr.c
³       ³   ³       ³       SDL_vitagl_pvr.c
³       ³   ³       ³       SDL_vitakeyboard.c
³       ³   ³       ³       SDL_vitakeyboard.h
³       ³   ³       ³       SDL_vitamessagebox.c
³       ³   ³       ³       SDL_vitamessagebox.h
³       ³   ³       ³       SDL_vitamouse.c
³       ³   ³       ³       SDL_vitamouse_c.h
³       ³   ³       ³       SDL_vitatouch.c
³       ³   ³       ³       SDL_vitatouch.h
³       ³   ³       ³       SDL_vitavideo.c
³       ³   ³       ³       SDL_vitavideo.h
³       ³   ³       ³       
³       ³   ³       ÃÄÄÄvivante
³       ³   ³       ³       SDL_vivanteopengles.c
³       ³   ³       ³       SDL_vivanteopengles.h
³       ³   ³       ³       SDL_vivanteplatform.c
³       ³   ³       ³       SDL_vivanteplatform.h
³       ³   ³       ³       SDL_vivantevideo.c
³       ³   ³       ³       SDL_vivantevideo.h
³       ³   ³       ³       SDL_vivantevulkan.c
³       ³   ³       ³       SDL_vivantevulkan.h
³       ³   ³       ³       
³       ³   ³       ÃÄÄÄwayland
³       ³   ³       ³       SDL_waylandclipboard.c
³       ³   ³       ³       SDL_waylandclipboard.h
³       ³   ³       ³       SDL_waylandcolor.c
³       ³   ³       ³       SDL_waylandcolor.h
³       ³   ³       ³       SDL_waylanddatamanager.c
³       ³   ³       ³       SDL_waylanddatamanager.h
³       ³   ³       ³       SDL_waylanddyn.c
³       ³   ³       ³       SDL_waylanddyn.h
³       ³   ³       ³       SDL_waylandevents.c
³       ³   ³       ³       SDL_waylandevents_c.h
³       ³   ³       ³       SDL_waylandeventthread.c
³       ³   ³       ³       SDL_waylandeventthread.h
³       ³   ³       ³       SDL_waylandkeyboard.c
³       ³   ³       ³       SDL_waylandkeyboard.h
³       ³   ³       ³       SDL_waylandmessagebox.c
³       ³   ³       ³       SDL_waylandmessagebox.h
³       ³   ³       ³       SDL_waylandmouse.c
³       ³   ³       ³       SDL_waylandmouse.h
³       ³   ³       ³       SDL_waylandopengles.c
³       ³   ³       ³       SDL_waylandopengles.h
³       ³   ³       ³       SDL_waylandshmbuffer.c
³       ³   ³       ³       SDL_waylandshmbuffer.h
³       ³   ³       ³       SDL_waylandsym.h
³       ³   ³       ³       SDL_waylandutil.c
³       ³   ³       ³       SDL_waylandutil.h
³       ³   ³       ³       SDL_waylandvideo.c
³       ³   ³       ³       SDL_waylandvideo.h
³       ³   ³       ³       SDL_waylandvulkan.c
³       ³   ³       ³       SDL_waylandvulkan.h
³       ³   ³       ³       SDL_waylandwindow.c
³       ³   ³       ³       SDL_waylandwindow.h
³       ³   ³       ³       
³       ³   ³       ÃÄÄÄwindows
³       ³   ³       ³       SDL_msctf.h
³       ³   ³       ³       SDL_windowsclipboard.c
³       ³   ³       ³       SDL_windowsclipboard.h
³       ³   ³       ³       SDL_windowsevents.c
³       ³   ³       ³       SDL_windowsevents.h
³       ³   ³       ³       SDL_windowsframebuffer.c
³       ³   ³       ³       SDL_windowsframebuffer.h
³       ³   ³       ³       SDL_windowsgameinput.cpp
³       ³   ³       ³       SDL_windowsgameinput.h
³       ³   ³       ³       SDL_windowskeyboard.c
³       ³   ³       ³       SDL_windowskeyboard.h
³       ³   ³       ³       SDL_windowsmessagebox.c
³       ³   ³       ³       SDL_windowsmessagebox.h
³       ³   ³       ³       SDL_windowsmodes.c
